City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Pisco,PE,77.05,clear sky,-13.7,-76.2167,La Portada
16,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti International Resort
19,Rikitea,PF,77.58,moderate rain,-23.1203,-134.9692,Chez Bianca & Benoit
21,Marechal Candido Rondon,BR,79.16,light rain,-24.5561,-54.0567,Hotel Danúbio
24,Hirara,JP,70.12,scattered clouds,24.8,125.2833,古謝そば屋
27,Mahibadhoo,MV,81.05,few clouds,3.7833,72.9667,Coral View Inn
29,Balsas,BR,83.35,overcast clouds,-7.5325,-46.0356,Imperial Hotel
33,Victoria,HK,71.2,scattered clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
40,Banda Aceh,ID,78.24,overcast clouds,5.5577,95.3222,Hotel 61
41,Atuona,PF,80.02,broken clouds,-9.8,-139.0333,Pearl Resort
44,Chuy,UY,80.69,light rain,-33.6971,-53.4616,Alerces
45,Kapaa,US,77.11,scattered clouds,22.0752,-159.319,Pono Kai Resort
47,Kavieng,PG,81.72,overcast clouds,-2.5744,150.7967,Kavieng Hotel
59,Mahebourg,MU,77.29,light rain,-20.4081,57.7,Grand Bel Air
74,Maceio,BR,81.84,clear sky,-9.6658,-35.7353,Maceió Hostel e Pousada
76,Maputo,MZ,80.22,few clouds,-25.9653,32.5892,Mozaika
81,Hithadhoo,MV,81.59,few clouds,-0.6,73.0833,Pebbles Inn
82,Lorengau,PG,79.92,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
86,Santa Marta,CO,87.85,few clouds,11.2408,-74.199,Casa Mita
91,Mecca,SA,74.89,broken clouds,21.4267,39.8261,Rehab Al Marwa Hotel 1
92,Yeppoon,AU,76.78,few clouds,-23.1333,150.7333,Blossom's on Seaspray
94,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
97,Yambio,SS,74.21,overcast clouds,4.5721,28.3955,Kabash Inn
102,Dwarka,IN,76.84,overcast clouds,22.2394,68.9678,The Dwarika Hotel
105,Puerto Ayora,EC,85.96,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
110,Hilo,US,81.28,overcast clouds,19.7297,-155.09,Dolphin Bay Hotel
112,Salalah,OM,78.89,clear sky,17.0151,54.0924,Muscat International Hotel
131,Akure,NG,76.64,light rain,7.2526,5.1931,Helena Hotel
137,Aswan,EG,71.44,scattered clouds,24.0934,32.907,Yaseen hotel
141,Langsa,ID,73.65,overcast clouds,4.4683,97.9683,Harmoni Hotel
144,Avarua,CK,78.85,moderate rain,-21.2078,-159.775,Paradise Inn
145,Ratnagiri,IN,78.51,clear sky,16.9833,73.3,Vihar
148,Hualmay,PE,79.14,broken clouds,-11.0964,-77.6139,Hotel Mi Choacan
150,Manta,EC,80.38,light rain,-0.95,-80.7333,La Gaviota
152,Alta Floresta,BR,77.32,heavy intensity rain,-9.8756,-56.0861,Villas Hotel
160,Guiglo,CI,74.55,heavy intensity rain,6.5456,-7.4966,Hôtel Gbaoly 2
166,Jos,NG,74.5,scattered clouds,9.9167,8.9,Mandela hotel
168,Arona,ES,72.91,clear sky,28.0996,-16.681,Hotel Rural La Correa
173,Pemba,MZ,80.76,overcast clouds,-12.974,40.5178,Hotel Rafael
182,Coquimbo,CL,73.13,clear sky,-29.9533,-71.3436,Hotel Iberia
183,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Page 63 hostel
185,Souillac,MU,77.38,light rain,-20.5167,57.5167,Hotel SkylineInn
187,Touros,BR,80.64,few clouds,-5.1989,-35.4608,Pousada Atlântico
189,Kloulklubed,PW,75.7,scattered clouds,7.0419,134.2556,The Adventures Inn
191,Iquique,CL,78.84,few clouds,-20.2208,-70.1431,Hostal Vivar
193,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Marry's Motel
194,Maragogi,BR,80.44,overcast clouds,-9.0122,-35.2225,Pousada Mariluz
195,Grand Gaube,MU,77.4,light rain,-20.0064,57.6608,Coco Villa
202,Matadi,CD,76.84,overcast clouds,-5.8167,13.45,Hôtel Métroplole
206,Cidreira,BR,78.19,broken clouds,-30.1811,-50.2056,Hotel Castelo
209,Mitsamiouli,KM,82.63,overcast clouds,-11.3847,43.2844,Hotel le Paradis
214,Kuching,MY,78.04,scattered clouds,1.55,110.3333,Hotel Samudera
215,Sao Filipe,CV,76.37,clear sky,14.8961,-24.4956,Bela Vista
216,Lahaina,US,78.8,clear sky,20.8783,-156.6825,Best Western Pioneer Inn
217,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
221,Champerico,GT,84.74,scattered clouds,14.3,-91.9167,Hotel y Restaurante El Submarino
223,George Town,MY,80.53,few clouds,5.4112,100.3354,Page 63 hostel
227,Saint-Philippe,RE,76.59,moderate rain,-21.3585,55.7679,Le Baril
228,Sorong,ID,78.01,scattered clouds,-0.8833,131.25,Hotel Membramo Marina
231,Kyela,TZ,72.25,light rain,-9.5833,33.85,Katumba Hotel
233,Maumere,ID,77.59,few clouds,-8.6199,122.2111,Bogor
236,Jacareacanga,BR,76.35,heavy intensity rain,-6.2222,-57.7528,Hotel São Cristovão
241,Banjar,ID,74.75,broken clouds,-8.19,114.9675,Villa Banjar Beach
243,Sabang,ID,80.2,overcast clouds,5.8933,95.3214,Sabang Hill
250,Wahiawa,US,78.55,clear sky,21.5028,-158.0236,The Inn At Schofield
255,Luganville,VU,81.28,overcast clouds,-15.5333,167.1667,Beachfront Resort
258,Morondava,MG,76.15,overcast clouds,-20.2833,44.2833,Hotel Sharon Menabe
263,Escuinapa,MX,81.95,clear sky,22.85,-105.8,Hotel Iq
265,Salta,AR,88.39,few clouds,-24.7859,-65.4117,Ayres de Salta Hotel
267,San Pedro,PH,73.35,few clouds,14.35,121.0167,Hotel Takara
270,Marica,BR,78.71,light rain,-22.9194,-42.8186,Pousada Vila Flor
277,Bacolod,PH,73.99,few clouds,10.6667,122.95,Northwest Inn
280,Namibe,AO,71.89,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
293,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Horisun
296,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Hôtel 6500 CFA
298,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
303,Mar Del Plata,AR,77.83,broken clouds,-38.0023,-57.5575,Nuevo Ostende
304,Neiafu,TO,83.08,light rain,-18.65,-173.9833,Port Wine Guest House
306,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,losmen Surya
307,Conde,BR,81.86,few clouds,-7.2597,-34.9075,Paladino
308,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
310,Sao Felix Do Xingu,BR,74.19,broken clouds,-6.6447,-51.995,Hotel Terraço
314,Cintalapa,MX,87.49,few clouds,16.6951,-93.7272,HotelLeos
316,Warri,NG,76.1,overcast clouds,5.5167,5.75,Warri Sapele Road
321,Ternate,ID,78.76,broken clouds,0.8,127.4,Boulivard ternate
325,Antofagasta,CL,72.68,clear sky,-23.65,-70.4,Hotel Colón
329,Chimoio,MZ,71.46,broken clouds,-19.1164,33.4833,Hotel Amirana
330,Koungheul,SN,88.45,clear sky,13.9833,-14.8,Auberge Keur Ghan
333,Pangkalanbuun,ID,73.06,moderate rain,-2.6833,111.6167,Hotel Tiara
334,Berbera,SO,78.39,few clouds,10.4396,45.0143,Al Madina Hotel
335,Ambulu,ID,73.69,broken clouds,-8.345,113.6058,Hotel Ambulu
338,Cobija,BO,72.39,light rain,-11.0267,-68.7692,Hotel El Cristo
339,Saint-Pierre,RE,76.68,light rain,-21.3393,55.4781,Tropic Hotel
341,Tuxpan,MX,73.17,clear sky,19.55,-103.4,Hotel Ruiz
356,Byron Bay,AU,73.94,overcast clouds,-28.65,153.6167,Lord Byron Resort
357,Mount Isa,AU,73.17,overcast clouds,-20.7333,139.5,Ibis Styles
360,Houma,US,82.0,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
362,Nabire,ID,75.52,moderate rain,-3.3667,135.4833,Hotel Anggrek
366,Port Macquarie,AU,71.89,light rain,-31.4333,152.9167,The Observatory
370,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Hotel Barlovento
371,Cairns,AU,81.07,scattered clouds,-16.9167,145.7667,Cairns Queens Court Accommodation
376,Manado,ID,74.17,few clouds,1.487,124.8455,Swiss Belhotel
378,Mbandaka,CD,73.17,overcast clouds,0.0487,18.2603,Hôtel Epervier
384,Sao Raimundo Nonato,BR,80.47,broken clouds,-9.0153,-42.6994,Pousada Zabelê
395,Mabaruma,GY,76.24,overcast clouds,8.2,-59.7833,Monty Brooms Hotel
398,Daru,PG,80.37,overcast clouds,-9.0763,143.2092,Kuki
404,Vao,NC,77.05,broken clouds,-22.6667,167.4833,Nataiwatch
405,Mareeba,AU,76.44,clear sky,-17.0,145.4333,The Gateway Hotel
407,Sydney,AU,73.76,broken clouds,-33.8679,151.2073,The Westin
408,Bengkulu,ID,74.03,overcast clouds,-3.8004,102.2655,Dena Hotel
409,Gorontalo,ID,73.42,broken clouds,0.5412,123.0595,Grand City Hotel
411,Atar,MR,82.4,clear sky,20.5169,-13.0499,فندق سكليل
412,Santa Rosa,PH,74.1,broken clouds,14.3122,121.1114,JARS RESORT
419,Tutoia,BR,79.52,broken clouds,-2.7619,-42.2744,Pousada San Vicente
423,Baracoa,CU,77.94,broken clouds,20.3467,-74.4958,Casa
427,Waingapu,ID,76.14,scattered clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
428,Santa Vitoria Do Palmar,BR,76.24,clear sky,-33.5189,-53.3681,Hotel Brasil
430,Panama City,PA,85.14,scattered clouds,8.9936,-79.5197,Hostal Familiar Carmencita
433,Nakhon Sawan,TH,78.82,overcast clouds,15.7,100.0833,ไม้หอมวิลล่า
434,Axim,GH,80.49,broken clouds,4.8699,-2.2405,Axim Beach Hotel
441,Bintulu,MY,73.81,few clouds,3.1667,113.0333,Bakun Inn
442,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,Hotel del Valle
452,Lamar,US,78.37,overcast clouds,33.6668,-95.5836,Days Inn by Wyndham Paris
453,Sinnamary,GF,77.41,overcast clouds,5.3833,-52.95,Hôtel du fleuve
455,Marsh Harbour,BS,74.82,clear sky,26.5412,-77.0636,Lofty Fig Villas
456,Alem Paraiba,BR,74.5,moderate rain,-21.8878,-42.7044,Hotel E Restaurante Santinha
457,Cleburne,US,89.85,broken clouds,32.3476,-97.3867,Liberty Hotel
466,Cacapava Do Sul,BR,81.75,scattered clouds,-30.5122,-53.4914,Hotel Portal do Pampa
467,Takoradi,GH,79.9,light rain,4.8845,-1.7554,Hillcrest
469,Hervey Bay,AU,79.65,clear sky,-25.2986,152.8535,Hervey Bay Hotel
472,Cayenne,GF,80.64,scattered clouds,4.9333,-52.3333,Central Hôtel
477,Bandiagara,ML,87.8,broken clouds,14.3501,-3.6104,Hôtel Auberge Kansaye
479,Robore,BO,83.93,scattered clouds,-18.3333,-59.75,Lajas
481,Maua,BR,72.36,light rain,-23.6678,-46.4614,Go Inn Santo André
483,Ghanzi,BW,75.58,clear sky,-21.5667,21.7833,Ghanzi farmhouse
490,Ponta Pora,BR,73.31,thunderstorm,-22.5361,-55.7256,Pousada do Bosque
491,Voh,NC,80.44,clear sky,-20.9667,164.7,Le Vook
492,Tafo,GH,76.46,moderate rain,6.7345,-1.6127,Tullux Hotel
494,Ecoporanga,BR,73.87,scattered clouds,-18.3733,-40.8306,Hotel Palmeiras
496,Ballina,AU,74.79,overcast clouds,-28.8667,153.5667,Ballina Beach Resort
498,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Hotel Hero
501,Inhambane,MZ,76.33,scattered clouds,-23.865,35.3833,Hotel de Inhambane
505,Karratha,AU,84.47,light rain,-20.7377,116.8463,Karratha International Hotel
506,Rocha,UY,75.58,overcast clouds,-34.4833,-54.3333,Hotel Municipal
514,Sulphur Springs,US,77.92,scattered clouds,33.1385,-95.6011,Oaks
517,Feni,BD,70.66,scattered clouds,23.0186,91.41,হোটেল নাইট গেস্ট
523,Dabola,GN,85.23,broken clouds,10.75,-11.1167,"Hotel Tinkisso, rooms from 200k"
524,Basco,PH,72.32,few clouds,20.4487,121.9702,Tawsen Hotel
527,Bago,MM,78.42,overcast clouds,17.3367,96.4797,Emperor Hotel
529,Luanda,AO,78.67,overcast clouds,-8.8368,13.2343,Hotel Forum
537,Makakilo City,US,80.35,clear sky,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
546,Shreveport,US,77.0,few clouds,32.5251,-93.7502,Sam's Town Hotel and Casino Shreveport
548,Mayumba,GA,76.01,overcast clouds,-3.432,10.6554,Résidence Hôtelière Fabso
555,Richards Bay,ZA,76.33,light rain,-28.783,32.0377,Protea Hotel
556,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Tara-Mé
561,Port Blair,IN,78.22,broken clouds,11.6667,92.75,Andaman Ocean Breeze
565,Kupang,ID,77.58,scattered clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
567,Praia,CV,79.34,clear sky,14.9215,-23.5087,Casa Sodadi
