City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pisco,PE,-13.7,-76.2167,77.05,78,0,5.75,clear sky
1,Yellowknife,CA,62.456,-114.3525,0.12,60,20,14.97,few clouds
2,Saint George,US,37.1041,-113.5841,67.24,64,75,8.99,broken clouds
3,Hamilton,US,39.1834,-84.5333,46.76,54,0,10.36,clear sky
4,Hobart,AU,-42.8794,147.3294,58.26,69,40,10.36,scattered clouds
5,Codrington,AU,-38.2667,141.9667,56.3,93,79,4.83,broken clouds
6,Port Alfred,ZA,-33.5906,26.891,66.18,83,86,4.0,overcast clouds
7,Carnarvon,AU,-24.8667,113.6333,75.22,76,0,23.42,clear sky
8,Rush,IE,53.5223,-6.0931,50.95,94,75,12.66,broken clouds
9,Puga,MX,21.5833,-104.8167,82.47,50,75,6.91,broken clouds
10,New Norfolk,AU,-42.7826,147.0587,57.92,66,50,1.99,scattered clouds
11,Mutoko,ZW,-17.397,32.2268,64.04,87,100,6.58,overcast clouds
12,Klaksvik,FO,62.2266,-6.589,23.92,51,100,9.84,overcast clouds
13,Norman Wells,CA,65.282,-126.8329,-0.36,65,75,0.0,broken clouds
14,Naron,ES,43.5167,-8.1528,61.66,94,100,11.63,overcast clouds
15,Kortkeros,RU,61.8106,51.5806,14.18,98,98,4.63,overcast clouds
16,Vaini,TO,-21.2,-175.2,80.76,78,75,10.36,broken clouds
17,Upernavik,GL,72.7868,-56.1549,-7.98,82,68,4.7,broken clouds
18,Mataura,NZ,-46.1927,168.8643,60.67,56,96,5.32,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,77.58,84,72,31.56,moderate rain
20,Sisimiut,GL,66.9395,-53.6735,12.02,77,4,4.63,clear sky
21,Marechal Candido Rondon,BR,-24.5561,-54.0567,79.16,77,79,1.7,light rain
22,Talnakh,RU,69.4865,88.3972,15.21,96,100,9.73,light snow
23,Albany,US,42.6001,-73.9662,39.58,70,99,5.75,overcast clouds
24,Hirara,JP,24.8,125.2833,70.12,74,32,13.47,scattered clouds
25,Ushuaia,AR,-54.8,-68.3,55.06,35,20,10.36,few clouds
26,Lubango,AO,-14.9172,13.4925,62.46,94,29,4.61,scattered clouds
27,Mahibadhoo,MV,3.7833,72.9667,81.05,78,17,11.54,few clouds
28,Bonavista,CA,48.6499,-53.1147,33.01,96,100,22.46,overcast clouds
29,Balsas,BR,-7.5325,-46.0356,83.35,65,99,4.05,overcast clouds
30,Saskylakh,RU,71.9167,114.0833,-11.69,91,99,7.72,overcast clouds
31,Port Lincoln,AU,-34.7333,135.8667,60.3,79,8,10.2,clear sky
32,Lompoc,US,34.6391,-120.4579,63.01,92,100,9.22,overcast clouds
33,Victoria,HK,22.2855,114.1577,71.2,90,49,3.02,scattered clouds
34,Cape Town,ZA,-33.9258,18.4232,62.11,70,0,12.66,clear sky
35,Chokurdakh,RU,70.6333,147.9167,-27.47,96,41,3.91,scattered clouds
36,Korla,CN,41.7597,86.1469,42.44,28,6,0.78,clear sky
37,Barrow,US,71.2906,-156.7887,-11.18,77,0,8.05,clear sky
38,Qasigiannguit,GL,68.8193,-51.1922,23.25,80,11,4.21,few clouds
39,Darhan,MN,49.4867,105.9228,9.45,81,5,6.38,clear sky
40,Banda Aceh,ID,5.5577,95.3222,78.24,82,100,2.55,overcast clouds
41,Atuona,PF,-9.8,-139.0333,80.02,77,84,8.25,broken clouds
42,Maniitsoq,GL,65.4167,-52.9,19.36,67,0,5.46,clear sky
43,Nikolskoye,RU,59.7035,30.7861,24.8,98,100,7.27,snow
44,Chuy,UY,-33.6971,-53.4616,80.69,66,5,13.73,light rain
45,Kapaa,US,22.0752,-159.319,77.11,68,40,11.5,scattered clouds
46,Shubarkuduk,KZ,49.1447,56.4872,32.58,99,95,1.39,overcast clouds
47,Kavieng,PG,-2.5744,150.7967,81.72,73,100,3.85,overcast clouds
48,Hermanus,ZA,-34.4187,19.2345,58.8,60,80,8.59,broken clouds
49,Ponta Do Sol,PT,32.6667,-17.1,68.0,70,76,5.68,broken clouds
50,Erbaa,TR,40.6689,36.5675,61.05,47,90,18.48,overcast clouds
51,Lensk,RU,60.7253,114.9278,-13.47,95,96,4.23,overcast clouds
52,Russell,US,32.3502,-85.1999,72.91,24,0,0.0,clear sky
53,Sitka,US,57.0531,-135.33,33.69,34,0,13.8,clear sky
54,Khatanga,RU,71.9667,102.5,-22.85,100,56,6.89,broken clouds
55,Awjilah,LY,29.1081,21.2869,63.63,47,0,8.3,clear sky
56,Qaanaaq,GL,77.484,-69.3632,-3.98,69,4,3.47,clear sky
57,Iqaluit,CA,63.7506,-68.5145,-2.47,78,20,0.0,few clouds
58,Half Moon Bay,US,37.4636,-122.4286,62.38,89,100,17.27,mist
59,Mahebourg,MU,-20.4081,57.7,77.29,88,40,9.22,light rain
60,Arraias,BR,-12.9288,-46.9437,74.21,79,95,3.69,overcast clouds
61,Jurmala,LV,56.968,23.7704,28.98,86,75,8.05,broken clouds
62,San Cristobal,VE,7.7669,-72.225,67.53,79,100,0.45,overcast clouds
63,Esperance,AU,-33.8667,121.9,60.1,92,30,9.44,scattered clouds
64,Thompson,CA,55.7435,-97.8558,19.56,45,20,12.66,few clouds
65,Punta Arenas,CL,-53.15,-70.9167,59.11,36,0,13.8,clear sky
66,Ancud,CL,-41.8697,-73.8203,60.04,93,100,28.45,light rain
67,Tukrah,LY,32.5341,20.5791,60.58,80,12,15.77,few clouds
68,San Patricio,US,28.017,-97.5169,93.16,41,0,16.96,clear sky
69,Anadyr,RU,64.75,177.4833,-12.5,84,0,11.18,clear sky
70,Castro,BR,-24.7911,-50.0119,66.11,97,100,7.2,moderate rain
71,Thongwa,MM,16.7619,96.5278,78.96,65,100,4.47,overcast clouds
72,Henties Bay,NA,-22.116,14.2845,62.82,83,7,8.41,clear sky
73,Busselton,AU,-33.65,115.3333,62.37,65,97,2.98,overcast clouds
74,Maceio,BR,-9.6658,-35.7353,81.84,74,0,12.66,clear sky
75,Tilichiki,RU,60.4667,166.1,-12.53,91,12,9.48,few clouds
76,Maputo,MZ,-25.9653,32.5892,80.22,86,20,4.61,few clouds
77,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,100,3.44,overcast clouds
78,Dunedin,NZ,-45.8742,170.5036,62.8,71,29,5.99,scattered clouds
79,Fortuna,US,40.5982,-124.1573,53.94,74,40,12.66,scattered clouds
80,Kasongo-Lunda,CD,-6.4667,16.8167,70.34,96,98,0.85,light rain
81,Hithadhoo,MV,-0.6,73.0833,81.59,72,14,6.02,few clouds
82,Lorengau,PG,-2.0226,147.2712,79.92,80,94,1.7,overcast clouds
83,Mount Gambier,AU,-37.8333,140.7667,53.89,94,15,4.38,few clouds
84,Avera,US,33.194,-82.5271,63.91,37,99,1.45,overcast clouds
85,Xilagani,GR,40.9833,25.4167,54.9,77,100,5.7,overcast clouds
86,Santa Marta,CO,11.2408,-74.199,87.85,58,20,9.22,few clouds
87,Ghogha,IN,21.6833,72.2833,79.32,44,61,6.06,broken clouds
88,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,9.22,light rain
89,Ushtobe,KZ,45.2514,77.9838,54.52,44,100,6.67,overcast clouds
90,Tarsus,TR,36.9188,34.8784,58.87,55,82,5.48,broken clouds
91,Mecca,SA,21.4267,39.8261,74.89,64,57,1.19,broken clouds
92,Yeppoon,AU,-23.1333,150.7333,76.78,90,11,4.36,few clouds
93,Pacific Grove,US,36.6177,-121.9166,64.51,86,20,18.41,few clouds
94,Isangel,VU,-19.55,169.2667,80.71,78,40,0.0,scattered clouds
95,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,73,40,6.91,light rain
96,San Policarpo,PH,12.1791,125.5072,76.3,82,13,11.48,few clouds
97,Yambio,SS,4.5721,28.3955,74.21,70,87,6.02,overcast clouds
98,Guerrero Negro,MX,27.9769,-114.0611,69.71,62,4,22.62,clear sky
99,Ribeira Grande,PT,38.5167,-28.7,63.77,94,40,20.0,light rain
100,Tuatapere,NZ,-46.1333,167.6833,58.75,78,97,7.63,overcast clouds
101,Clyde River,CA,70.4692,-68.5914,1.63,78,20,18.41,few clouds
102,Dwarka,IN,22.2394,68.9678,76.84,61,100,8.39,overcast clouds
103,Erenhot,CN,43.6475,111.9767,17.28,26,7,10.98,clear sky
104,Coihaique,CL,-45.5752,-72.0662,63.21,88,75,6.91,light rain
105,Puerto Ayora,EC,-0.7393,-90.3518,85.96,81,51,11.01,broken clouds
106,Balkhash,KZ,46.844,74.9804,35.17,90,100,5.3,light snow
107,East London,ZA,-33.0153,27.9116,69.12,74,71,16.24,light rain
108,Manjacaze,MZ,-24.7117,33.8828,71.4,97,5,4.32,clear sky
109,Reconquista,AR,-29.15,-59.65,100.96,19,0,11.03,clear sky
110,Hilo,US,19.7297,-155.09,81.28,77,100,8.05,overcast clouds
111,Dikson,RU,73.5069,80.5464,2.55,93,100,13.42,overcast clouds
112,Salalah,OM,17.0151,54.0924,78.89,73,0,2.3,clear sky
113,Bredasdorp,ZA,-34.5322,20.0403,62.74,55,89,4.27,overcast clouds
114,Timberlake,US,37.3207,-79.2575,48.81,44,20,8.05,few clouds
115,Berlevag,NO,70.8578,29.0864,17.55,57,48,23.02,scattered clouds
116,Altay,CN,47.8667,88.1167,29.35,49,100,8.9,overcast clouds
117,Siuna,NI,13.7332,-84.7773,86.67,41,92,7.02,overcast clouds
118,Kozmodemyansk,RU,56.3367,46.5711,21.47,88,100,12.95,overcast clouds
119,Nehe,CN,48.4833,124.8333,12.83,65,86,8.79,overcast clouds
120,Butaritari,KI,3.0707,172.7902,81.54,76,4,14.92,clear sky
121,Tiksi,RU,71.6872,128.8694,-12.77,97,67,7.96,broken clouds
122,Chak Jhumra,PK,31.5678,73.1835,65.07,26,1,6.33,clear sky
123,Kushmurun,KZ,52.4503,64.6311,22.48,90,76,8.84,broken clouds
124,Bluff,NZ,-46.6,168.3333,59.77,70,88,14.41,overcast clouds
125,Tasiilaq,GL,65.6145,-37.6368,10.56,67,0,4.74,clear sky
126,Hounde,BF,11.5,-3.5167,92.05,20,100,4.68,overcast clouds
127,Kaitangata,NZ,-46.2817,169.8464,57.69,65,98,4.18,overcast clouds
128,Ionia,US,42.9873,-85.0711,41.18,57,40,4.61,scattered clouds
129,Asansol,IN,23.6833,86.9833,72.95,28,1,8.01,clear sky
130,Saint-Francois,FR,46.4154,3.9054,45.97,95,100,2.3,overcast clouds
131,Akure,NG,7.2526,5.1931,76.64,88,77,8.1,light rain
132,Jining,CN,35.405,116.5814,44.46,22,100,21.56,overcast clouds
133,Coruripe,BR,-10.1256,-36.1756,80.28,73,89,8.72,overcast clouds
134,Kindu,CD,-2.95,25.95,67.48,99,77,1.01,broken clouds
135,Jamestown,US,42.097,-79.2353,31.59,86,100,10.36,overcast clouds
136,Flinders,AU,-34.5833,150.8552,71.38,85,72,8.55,broken clouds
137,Aswan,EG,24.0934,32.907,71.44,18,35,7.65,scattered clouds
138,Cody,US,44.5263,-109.0565,36.64,44,100,13.8,overcast clouds
139,Katsuura,JP,35.1333,140.3,53.8,63,0,4.7,clear sky
140,Adwa,ET,14.1646,38.8955,65.91,44,65,1.39,broken clouds
141,Langsa,ID,4.4683,97.9683,73.65,97,85,2.28,overcast clouds
142,Shaygino,RU,57.7675,46.8618,17.15,88,99,10.4,overcast clouds
143,Camacha,PT,33.0833,-16.3333,60.22,88,20,12.66,few clouds
144,Avarua,CK,-21.2078,-159.775,78.85,89,75,11.5,moderate rain
145,Ratnagiri,IN,16.9833,73.3,78.51,47,0,4.88,clear sky
146,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,78,100,19.57,light snow
147,Paamiut,GL,61.994,-49.6678,26.83,78,99,7.02,overcast clouds
148,Hualmay,PE,-11.0964,-77.6139,79.14,71,77,9.42,broken clouds
149,Mbaiki,CF,3.8678,17.9892,74.95,68,99,2.8,overcast clouds
150,Manta,EC,-0.95,-80.7333,80.38,78,0,4.61,light rain
151,Bilibino,RU,68.0546,166.4372,-23.87,97,8,3.62,clear sky
152,Alta Floresta,BR,-9.8756,-56.0861,77.32,87,66,3.96,heavy intensity rain
153,Wangaratta,AU,-36.3667,146.3333,56.46,85,17,3.78,few clouds
154,Kruisfontein,ZA,-34.0033,24.7314,63.88,66,45,7.81,scattered clouds
155,Barcelos,PT,41.5388,-8.6151,60.85,94,100,3.96,overcast clouds
156,Kiunga,PG,-6.1219,141.2906,73.9,99,98,1.81,moderate rain
157,Sylvan Lake,CA,52.3168,-114.0853,12.34,76,20,3.44,few clouds
158,Harper,LR,4.375,-7.7169,80.28,86,38,8.75,scattered clouds
159,Campos Belos,BR,-13.0367,-46.7717,77.23,72,100,4.83,overcast clouds
160,Guiglo,CI,6.5456,-7.4966,74.55,91,100,7.2,heavy intensity rain
161,Umm Lajj,SA,25.0213,37.2685,73.62,51,0,4.21,clear sky
162,Skelleftea,SE,64.7507,20.9528,7.16,92,40,5.75,scattered clouds
163,Kununurra,AU,-15.7667,128.7333,67.98,94,3,0.0,clear sky
164,Egvekinot,RU,66.3167,-179.1667,-11.87,88,20,10.02,few clouds
165,Ferme-Neuve,CA,46.7001,-75.4493,30.63,88,100,5.46,overcast clouds
166,Jos,NG,9.9167,8.9,74.5,15,32,6.06,scattered clouds
167,Varhaug,NO,58.6147,5.6457,28.89,57,100,21.45,overcast clouds
168,Arona,ES,28.0996,-16.681,72.91,51,0,9.22,clear sky
169,Leningradskiy,RU,69.3833,178.4167,-17.1,92,12,5.86,few clouds
170,Evensk,RU,61.95,159.2333,-11.04,81,82,5.3,broken clouds
171,Yumen,CN,40.2833,97.2,27.41,31,0,6.02,clear sky
172,Osakasayama,JP,34.5039,135.55,56.88,75,92,4.18,overcast clouds
173,Pemba,MZ,-12.974,40.5178,80.76,80,100,18.3,overcast clouds
174,Benjamin Hill,MX,30.1667,-111.1,77.31,33,67,19.01,broken clouds
175,Yar-Sale,RU,66.8333,70.8333,10.04,87,100,18.66,overcast clouds
176,Ilulissat,GL,69.2167,-51.1,23.02,39,8,1.14,clear sky
177,Yulara,AU,-25.2406,130.9889,69.13,26,0,7.25,clear sky
178,Provideniya,RU,64.3833,-173.3,14.88,94,100,2.57,overcast clouds
179,Santa Marinella,IT,42.0345,11.8536,59.54,76,32,5.97,scattered clouds
180,Chicama,PE,-7.8447,-79.1469,82.94,68,100,6.96,overcast clouds
181,Arman,RU,59.7,150.1667,4.37,88,100,5.57,overcast clouds
182,Coquimbo,CL,-29.9533,-71.3436,73.13,60,0,13.8,clear sky
183,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds
184,Vagur,FO,61.4732,-6.8119,28.69,57,100,16.31,overcast clouds
185,Souillac,MU,-20.5167,57.5167,77.38,88,40,9.22,light rain
186,Myitkyina,MM,25.3833,97.4,65.75,42,76,3.02,broken clouds
187,Touros,BR,-5.1989,-35.4608,80.64,79,19,13.11,few clouds
188,Kirovskiy,RU,45.0917,133.5136,30.16,94,100,5.57,light snow
189,Kloulklubed,PW,7.0419,134.2556,75.7,76,31,10.98,scattered clouds
190,Den Helder,NL,52.9599,4.7593,34.99,87,100,5.99,overcast clouds
191,Iquique,CL,-20.2208,-70.1431,78.84,74,17,8.03,few clouds
192,Auki,SB,-8.7676,160.7034,79.7,77,98,2.86,overcast clouds
193,Bairiki,KI,1.3292,172.9752,84.2,84,40,10.36,scattered clouds
194,Maragogi,BR,-9.0122,-35.2225,80.44,74,99,9.08,overcast clouds
195,Grand Gaube,MU,-20.0064,57.6608,77.4,83,93,5.99,light rain
196,Maracacume,BR,-2.0428,-45.9592,79.23,80,37,6.85,scattered clouds
197,Hasaki,JP,35.7333,140.8333,47.21,62,2,4.79,clear sky
198,Port Elizabeth,ZA,-33.918,25.5701,67.32,84,10,4.0,clear sky
199,Turiacu,BR,-1.6633,-45.3717,77.58,87,13,5.66,few clouds
200,Faya,SA,18.3851,42.4509,59.52,76,41,5.3,scattered clouds
201,Chapais,CA,49.7834,-74.8492,24.58,79,100,8.01,overcast clouds
202,Matadi,CD,-5.8167,13.45,76.84,93,100,3.2,overcast clouds
203,Mgandu,TZ,-5.95,34.1333,61.7,94,100,1.95,overcast clouds
204,Ouahigouya,BF,13.5828,-2.4216,92.86,18,100,7.43,overcast clouds
205,Khuzhir,RU,53.1939,107.3397,4.12,90,43,6.11,scattered clouds
206,Cidreira,BR,-30.1811,-50.2056,78.19,83,57,12.64,broken clouds
207,Bakchar,RU,57.0186,82.0711,30.67,88,99,10.98,overcast clouds
208,Osoyoos,CA,49.0331,-119.4524,45.01,53,96,4.61,overcast clouds
209,Mitsamiouli,KM,-11.3847,43.2844,82.63,73,100,10.22,overcast clouds
210,Cherskiy,RU,68.75,161.3,-9.26,83,56,9.42,broken clouds
211,Luau,AO,-10.7073,22.2247,62.85,97,100,1.86,light rain
212,Agadez,NE,19.75,10.25,73.98,13,95,2.77,overcast clouds
213,Cahors,FR,44.4167,1.3333,51.76,93,93,9.04,overcast clouds
214,Kuching,MY,1.55,110.3333,78.04,93,40,2.3,scattered clouds
215,Sao Filipe,CV,14.8961,-24.4956,76.37,61,0,6.02,clear sky
216,Lahaina,US,20.8783,-156.6825,78.8,68,2,2.59,clear sky
217,Kahului,US,20.8947,-156.47,78.84,60,20,6.91,few clouds
218,Komsomolskiy,UZ,40.4272,71.7189,56.12,71,89,4.61,mist
219,Moron,AR,-34.6534,-58.6198,100.29,36,0,7.45,clear sky
220,Plumlov,CZ,49.4661,17.015,32.83,83,22,10.58,few clouds
221,Champerico,GT,14.3,-91.9167,84.74,61,36,9.26,scattered clouds
222,Kaili,ID,-3.4626,120.2147,66.87,94,96,2.84,overcast clouds
223,George Town,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds
224,Tuapse,RU,44.1125,39.0742,55.99,65,100,27.0,overcast clouds
225,Sayyan,YE,15.1718,44.3244,56.39,71,100,2.48,overcast clouds
226,Petropavl,KZ,54.8753,69.1628,18.52,92,70,8.48,broken clouds
227,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,88,12.44,moderate rain
228,Sorong,ID,-0.8833,131.25,78.01,86,37,5.17,scattered clouds
229,Remiremont,FR,48.0175,6.5882,37.58,93,92,3.36,overcast clouds
230,Hofn,IS,64.2539,-15.2082,15.66,68,5,22.01,clear sky
231,Kyela,TZ,-9.5833,33.85,72.25,85,100,4.29,light rain
232,Zhigansk,RU,66.7697,123.3711,-29.07,100,96,4.0,overcast clouds
233,Maumere,ID,-8.6199,122.2111,77.59,84,11,4.14,few clouds
234,Chenzhou,CN,25.8,113.0333,64.15,77,100,11.1,overcast clouds
235,San Jose De Guanipa,VE,8.8872,-64.1651,91.22,31,90,11.14,overcast clouds
236,Jacareacanga,BR,-6.2222,-57.7528,76.35,95,68,1.83,heavy intensity rain
237,Lebu,CL,-37.6167,-73.65,62.89,78,89,17.63,overcast clouds
238,Naze,JP,28.3667,129.4833,61.72,60,99,10.27,overcast clouds
239,Marawi,PH,7.9986,124.2928,67.17,97,84,2.64,broken clouds
240,Airai,TL,-8.9266,125.4092,57.9,89,6,1.28,clear sky
241,Banjar,ID,-8.19,114.9675,74.75,89,53,5.23,broken clouds
242,Kirakira,SB,-10.4544,161.9205,79.2,86,100,1.3,light rain
243,Sabang,ID,5.8933,95.3214,80.2,79,99,5.19,overcast clouds
244,Asau,RO,46.4333,26.4,40.28,67,39,9.51,scattered clouds
245,Hovd,MN,48.0056,91.6419,27.03,24,99,2.42,overcast clouds
246,Golden,US,39.7555,-105.2211,58.48,27,20,34.52,few clouds
247,Amga,RU,60.8953,131.9608,12.49,95,100,5.53,light snow
248,Mantua,IT,45.1667,10.7833,56.44,81,6,8.99,clear sky
249,Boali,CF,4.8005,18.1275,77.56,63,82,4.99,broken clouds
250,Wahiawa,US,21.5028,-158.0236,78.55,57,0,5.75,clear sky
251,Kenai,US,60.5544,-151.2583,23.05,54,0,5.75,clear sky
252,Kalashnikovo,RU,57.2824,35.2262,30.88,97,100,11.99,snow
253,Biak,ID,-0.9131,122.8766,75.07,83,91,2.42,overcast clouds
254,Bethel,US,41.3712,-73.414,41.94,71,100,12.66,overcast clouds
255,Luganville,VU,-15.5333,167.1667,81.28,75,92,9.64,overcast clouds
256,Kodiak,US,57.79,-152.4072,42.31,24,0,17.27,clear sky
257,Nemuro,JP,43.3236,145.575,30.69,90,100,8.5,overcast clouds
258,Morondava,MG,-20.2833,44.2833,76.15,83,99,4.76,overcast clouds
259,Vardo,NO,70.3705,31.1107,12.18,73,6,21.85,clear sky
260,Liverpool,GB,53.4106,-2.9779,39.15,94,100,12.66,overcast clouds
261,Iskitim,RU,54.6366,83.3045,33.84,98,100,15.08,snow
262,Bayanday,RU,53.0661,105.5139,-0.42,88,25,4.61,scattered clouds
263,Escuinapa,MX,22.85,-105.8,81.95,47,5,9.51,clear sky
264,Kolvereid,NO,64.8655,11.6047,27.63,86,89,7.11,light snow
265,Salta,AR,-24.7859,-65.4117,88.39,44,20,11.5,few clouds
266,Khrebtovaya,RU,56.7032,104.2494,5.2,92,93,5.01,overcast clouds
267,San Pedro,PH,14.35,121.0167,73.35,85,20,1.14,few clouds
268,Katol,IN,21.2667,78.5833,73.45,24,0,7.34,clear sky
269,Alofi,NU,-19.0595,-169.9187,75.09,100,100,1.14,heavy intensity rain
270,Marica,BR,-22.9194,-42.8186,78.71,90,100,3.71,light rain
271,Teya,RU,60.3778,92.6267,27.32,83,100,6.96,overcast clouds
272,Ahipara,NZ,-35.1667,173.1667,68.61,61,75,5.48,broken clouds
273,Kysyl-Syr,RU,63.8986,122.7617,-25.96,100,100,1.57,overcast clouds
274,Torbay,CA,47.6666,-52.7314,35.28,96,100,24.16,heavy snow
275,Constitucion,CL,-35.3333,-72.4167,62.35,82,14,3.71,few clouds
276,High Level,CA,58.5169,-117.136,6.91,72,100,12.66,light snow
277,Bacolod,PH,10.6667,122.95,73.99,84,15,9.31,few clouds
278,Pundaguitan,PH,6.3711,126.1689,79.56,78,70,5.17,broken clouds
279,Cabo San Lucas,MX,22.8909,-109.9124,92.61,28,0,11.5,clear sky
280,Namibe,AO,-15.1961,12.1522,71.89,85,95,1.83,overcast clouds
281,Jijiga,ET,9.35,42.8,69.42,56,95,7.09,overcast clouds
282,Lang Son,VN,21.8333,106.7333,68.68,84,100,2.51,overcast clouds
283,Pskov,RU,57.8136,28.3496,26.51,86,75,13.42,broken clouds
284,Singaparna,ID,-7.3515,108.111,69.73,97,79,0.81,broken clouds
